feature,ios,android,ROM GB,RAM GB,5G,price
"TECNO POP 7 Pro (Limpid Green, 2GB RAM,64GB Storage) | Type C Port | 12MP Dual Camera | Up to 4GB RAM with Memory Fusion",0,1,64,4,0,12499
"realme C55 (Sunshower 8GB RAM, 128GB Storage, Gold)",0,1,128,8,0,7999
itel P55 5G | Dimensity 6080 | 12GB* RAM+128GB ROM with Memory Fusion| 50MP AI Dual Rear Camera| 5000mAh Battery | 2 Years Warranty | Galaxy Blue,0,1,128,12,1,15999
"TECNO Spark Go 2024 (Mystery White,6GB* RAM, 64GB ROM)| Segment First 90Hz Dot-in Display with Dynamic Port & Dual Speakers with DTS| 5000mAh| 10W Type-C| Fingerprint Sensor| Octa-Core Processor",0,1,64,6,0,13499.01
"Samsung Galaxy Z Fold5 5G (Phantom Black, 12GB RAM, 512GB Storage)",0,1,512,12,1,7499
"Oppo Reno10 5G (Ice Blue, 8GB RAM, 256GB Storage)",0,1,256,8,1,169999
"Redmi 12C (Royal Blue, 6GB RAM, 128GB Storage) | High Performance Mediatek Helio G85 | Big 17cm(6.71) HD+ Display with 5000mAh(typ) Battery",0,1,128,6,0,38999
"itel A70 Smartphone | 12GB* RAM, 128GB Storage | 8MP AI Selfie Camera | 5000mAh Battery | Type-C Charging | Dynamic Bar | Brilliant Gold",0,1,128,12,0,15999
"itel A60s (4GB RAM + 64GB ROM, Up to 8GB RAM with Memory Fusion | 8MP AI Rear Camera | 5000mAh Battery with 10W Charging | Faceunlock & Fingerprint -Glacier Green",0,1,64,4,0,9999
"Redmi Note 10 (Aqua Green, 6GB RAM, 128GB Storage) - Amoled Dot Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor",0,1,128,6,0,8499
"Lava Yuva3 Pro (Desert Gold, 8GB RAM, UFS 2.2 128GB Storage) |AG Glass Back|T616 Octacore Processor|18W Fast Charging|6.5 inch 90Hz Punch Hole Display|50MP AI Dual Camera|Upto 16GB Expandable RAM",0,1,128,8,0,19999
"Samsung Galaxy Note10+ (Aura Black, 12GB RAM, 256GB Storage)",0,1,256,12,0,9999
"Motorola e13 (Cosmic Black, 4GB RAM 64GB Storage)",0,1,64,4,0,99999
"TECNO Pova 5 Pro 5G (Silver Fantasy, 8GB RAM,256GB Storage)| Segment 1st 68W Ultra Fast Charging | India's 1st Multi-Colored Backlit ARC Interface | 50MP AI Dual Camera |6.78”FHD+ Dot-in Display",0,1,256,8,1,10990
"OnePlus 11 5G (Eternal Green, 16GB RAM, 256GB Storage)",0,1,256,6,1,16990
Apple iPhone 15 Pro (256 GB) - Blue Titanium,1,0,256,6,0,3599
Apple iPhone 14 Plus (512 GB) - Blue,1,0,512,6,0,2599
"IKALL K510 Smartphone (2GB, 32GB, 4G Volte) (Purple)",0,1,32,2,0,3999
"Lava Blaze 2 5G (Glass Blue, 4GB RAM, 64GB Storage)| Stunning Ring Light| 50 MP AI Camera |5000 mAh Battery| Upto 8 GB Expandable RAM",0,1,64,4,1,144900
"TECNO Pova 5 (Mecha Black, 8GB RAM,128GB Storage) | Segment 1st 45W Ultra Fast Charging | 6000mAh Big Battery | 50MP AI Dual Camera | 3D Textured Design | 6.78”FHD+ Display",0,1,128,8,0,119900
"Redmi New 3 (Light Blue, 2GB RAM, 32GB Storage)",0,1,32,2,0,9999
"Samsung Galaxy A05 (Silver, 4GB, 64GB Storage) | 50 MP Main Camera | Upto 8GB RAM with RAM Plus | MediaTek Helio G85 | 5000 mAh Battery",0,1,64,8,0,11499
"TECNO POP 7 Pro (Limpid Green, 2GB RAM,64GB Storage) | Type C Port | 12MP Dual Camera | Up to 4GB RAM with Memory Fusion",0,1,64,4,0,12990
"realme C55 (Sunshower 8GB RAM, 128GB Storage, Gold)",0,1,128,8,0,12499
itel P55 5G | Dimensity 6080 | 12GB* RAM+128GB ROM with Memory Fusion| 50MP AI Dual Rear Camera| 5000mAh Battery | 2 Years Warranty | Galaxy Blue,0,1,128,12,1,7999
"TECNO Pova 5 Pro 5G (Silver Fantasy, 8GB RAM,128GB Storage)| Segment 1st 68W Ultra Fast Charging | India's 1st Multi-Colored Backlit ARC Interface | 50MP AI Dual Camera | 6.78”FHD+ Dot-in Display",0,1,128,8,1,15999
"Samsung Galaxy S23 5G (Green, 6GB, 128GB Storage)",0,1,128,8,1,13499.01
"Oppo Reno10 5G (Ice Blue, 8GB RAM, 256GB Storage)",0,1,256,8,1,19999
"Redmi 12C (Royal Blue, 6GB RAM, 128GB Storage) | High Performance Mediatek Helio G85 | Big 17cm(6.71) HD+ Display with 5000mAh(typ) Battery",0,1,128,6,0,89999
"vivo Y16 (Stellar Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,64,4,0,38999
"Vivo Y02t (Cosmic Grey, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,64,4,0,15999
"itel A70 Smartphone | 12GB* RAM, 128GB Storage | 8MP AI Selfie Camera | 5000mAh Battery | Type-C Charging | Dynamic Bar | Brilliant Gold",0,1,128,12,0,15999
"itel A60s (4GB RAM + 64GB ROM, Up to 8GB RAM with Memory Fusion | 8MP AI Rear Camera | 5000mAh Battery with 10W Charging | Faceunlock & Fingerprint -Glacier Green",0,1,64,4,0,15999
"Redmi Note 10 (Aqua Green, 6GB RAM, 128GB Storage) - Amoled Dot Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor",0,1,128,6,0,9999
"Oppo A78 5G (Glowing Black, 8GB RAM, 128 Storage) | 5000 mAh Battery with 33W SUPERVOOC Charger| 50MP AI Camera | 90Hz Refresh Rate | with No Cost EMI/Additional Exchange Offers",0,1,128,8,1,8499
"Lava Blaze Pro 5G (Radiant Pearl, 8GB RAM, 128GB Storage)| 50 MP AI Camera |120 Hz FHD+ Display | 33W Fast Charger | Upto 16 GB Expandable RAM",0,1,128,8,1,19999
"TECNO POP 8 (Gravity Black,(8GB*+64GB)| 90Hz Punch Hole Display with Dynamic Port & Dual Speakers with DTS| 5000mAh Battery |10W Type-C| Side Fingerprint Sensor| Octa-Core Processor",0,1,64,8,0,21999
Apple iPhone 15 Pro (256 GB) - White Titanium,1,0,256,6,0,144900
Apple iPhone 14 Plus (512 GB) - Purple,1,0,512,6,0,109900
"itel A70 Smartphone | 12GB* RAM, 128GB Storage | 8MP AI Selfie Camera | 5000mAh Battery | Type-C Charging | Dynamic Bar | Brilliant Gold",0,1,128,12,0,9999
"itel A60s (4GB RAM + 64GB ROM, Up to 8GB RAM with Memory Fusion | 8MP AI Rear Camera | 5000mAh Battery with 10W Charging | Faceunlock & Fingerprint -Glacier Green",0,1,64,4,0,8499
"Redmi Note 10 (Aqua Green, 6GB RAM, 128GB Storage) - Amoled Dot Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor",0,1,128,6,0,19999
"Oppo A78 5G (Glowing Black, 8GB RAM, 128 Storage) | 5000 mAh Battery with 33W SUPERVOOC Charger| 50MP AI Camera | 90Hz Refresh Rate | with No Cost EMI/Additional Exchange Offers",0,1,128,8,1,21999
"Lava Yuva3 Pro (Desert Gold, 8GB RAM, UFS 2.2 128GB Storage) |AG Glass Back|T616 Octacore Processor|18W Fast Charging|6.5 inch 90Hz Punch Hole Display|50MP AI Dual Camera|Upto 16GB Expandable RAM",0,1,128,8,0,9999
"Samsung Galaxy Note10+ (Aura Black, 12GB RAM, 256GB Storage)",0,1,256,12,0,99999
"Motorola e13 (Cosmic Black, 4GB RAM 64GB Storage)",0,1,64,4,0,10990
"Oppo A78 (Mist Black, 8GB RAM, 128GB Storage) | 6.4"" FHD+ AMOLED 90Hz Punch Hole Display | 5000 mAh Battery and 67W SUPERVOOC with No Cost EMI/Additional Exchange Offers",0,1,128,8,0,22999
"Samsung Galaxy Z Flip5 5G (Graphite, 8GB RAM, 256GB Storage)",0,1,256,8,1,102999
"OnePlus 11R 5G (Galactic Silver, 8GB RAM, 128GB Storage)",0,1,128,8,1,13499.01
itel P55 5G | Dimensity 6080 | 12GB* RAM+128GB ROM with Memory Fusion| 50MP AI Dual Rear Camera| 5000mAh Battery | 2 Years Warranty | Mint Green,0,1,128,12,1,10999
"itel A70 Smartphone | 12GB* RAM, 256GB Storage | 8MP AI Selfie Camera | 5000mAh Battery | Type-C Charging | Dynamic Bar | Azure Blue",0,1,256,12,0,26999
"realme narzo 60 Pro (Cosmic Black,8GB+128GB) Ultra Smooth 120 Hz Super Amoled Curved Display | 100 MP OIS Camera",0,1,128,8,0,33999
"Vivo V29e 5G (Artistic RED, 256) (8 GB RAM)",0,1,256,8,1,16999
"realme C67 5G (Sunny Oasis, 128 GB) (4 GB RAM)",0,1,128,4,1,22999
"Redmi Note 13 5G (Stealth Black, 8GB RAM, 256GB Storage) | MTK Dimensity 6080 5G | 7.6mm, Slimmest Note Ever",0,1,256,8,1,21999
"vivo Y36 (Vibrant Gold, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,128,8,0,13999
Apple iPhone 15 Pro (512 GB) - Black Titanium,1,0,512,6,0,10999
"Samsung Galaxy Z Flip5 5G (Mint, 8GB RAM, 256GB Storage)",0,1,256,8,1,10999
"realme C67 5G (Sunny Oasis, 128 GB) (4 GB RAM)",0,1,128,4,1,164900
"Redmi Note 13 5G (Stealth Black, 8GB RAM, 256GB Storage) | MTK Dimensity 6080 5G | 7.6mm, Slimmest Note Ever",0,1,256,8,1,102999
"vivo Y36 (Vibrant Gold, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,128,8,0,16999
"JioFi Next 32 GB, 2 GB RAM, Blue Smartphone",0,1,32,2,0,21999
"Motorola G32 (Rose Gold, 8GB RAM, 128GB Storage)",0,1,128,8,0,13999
"Realme narzo 50 (Speed Black, 4GB RAM+64GB Storage) Helio G96 Processor | 50MP AI Triple Camera | 120Hz Ultra Smooth Display",0,1,64,4,0,7999
"Redmi Note 13 5G (Arctic White, 8GB RAM, 256GB Storage) | MTK Dimensity 6080 5G | 7.6mm, Slimmest Note Ever",0,1,256,8,1,15999
"Samsung Galaxy S23 FE 5G (Mint, 8GB, 128GB Storage)",0,1,128,8,1,22999
"Samsung Galaxy S23 5G (Green, 8GB, 256GB Storage)",0,1,256,8,1,79999
"IKALL K510 Smartphone (2GB, 32GB, 4G Volte) (Gold)",0,1,32,2,0,95999
"Samsung Galaxy A04s (Black, 4GB RAM, 64GB Storage)",0,1,64,4,0,9999
"Nokia C32 with 50MP Dual Rear AI Camera | Toughened Glass Back | 4GB RAM, 128GB Storage | Upto 7GB RAM with RAM Extension | 5000 mAh Battery | 1 Year Replacement Warranty | Android 13 | Beach Pink",0,1,128,4,0,15990
"Samsung Galaxy A25 5G (Blue Black, 8GB, 256GB Storage) | 50 MP Main Camera | Android 14 with One UI 6.0 | 16GB Expandable RAM | Exynos 1280 | 5000 mAh Battery",0,1,256,8,1,10999
"Vivo Y56 5G (Orange Shimmer, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,128,8,1,31499
"Infinix HOT 30i (Glacier Blue, 8GB RAM 128GB Storage)",0,1,128,8,0,24999
"realme narzo 50A (Oxygen Blue , 4GB RAM + 64 GB Storage) Helio G85 Processor | 6000 mAh Battery",0,1,64,4,0,11999
"realme C67 5G (Sunny Oasis, 128 GB) (6 GB RAM)",0,1,128,6,1,12999
"OnePlus 11R 5G (Galactic Silver, 16GB RAM, 256GB Storage)",0,1,256,6,1,7799
"TECNO POP 8 (Mystery White,(8GB*+64GB)|90Hz Punch Hole Display with Dynamic Port & Dual Speakers with DTS| 5000mAh Battery |10W Type-C| Side Fingerprint Sensor| Octa-Core Processor",0,1,64,8,0,2299
"itel A70 Smartphone | 12GB* RAM, 128GB Storage | 8MP AI Selfie Camera | 5000mAh Battery | Type-C Charging | Dynamic Bar | Brilliant Gold",0,1,128,12,0,3599
"OnePlus 11 5G (Titan Black, 8GB RAM, 128GB Storage)",0,1,128,8,1,2599
"realme C67 5G (Sunny Oasis, 128 GB) (6 GB RAM)",0,1,128,6,1,3999
"Samsung Galaxy A23 5G, Light Blue (6GB, 128GB Storage) with Offer",0,1,128,6,1,9999
"Oppo A79 5G (Mystery Black, 8GB RAM, 128GB Storage) | 5000 mAh Battery with 33W SUPERVOOC Charger | 50MP AI Rear Camera | 6.72"" FHD+ 90Hz Display | with No Cost EMI/Additional Exchange Offers",0,1,128,8,1,28990
"Vivo Y56 5G (Black Engine, 4GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,128,4,1,22999
"realme 11 Pro 5G (Sunrise Beige, 8GB RAM, 256GB Storage) | 120 Hz Curved Display | 100MP Prolight Camera | 7050 5G Dimensity | 67W SUPERVOOC | 12GB Dynamic RAM | Premier Vegan Leather Finish Design",0,1,256,8,1,22999
"Samsung Galaxy A21s (Blue, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,64,6,0,19999
"Poco F1 (Steel Blue, 6GB RAM, 128GB Storage)",0,1,128,6,0,24999
"Motorola e40 (Carbon Gray, 4GB RAM 64GB Storage)",0,1,64,4,0,10999
"Samsung Galaxy M34 5G (Midnight Blue,6GB,128GB)|120Hz sAMOLED Display|50MP Triple No Shake Cam|6000 mAh Battery|4 Gen OS Upgrade & 5 Year Security Update|12GB RAM with RAM+|Android 13|Without Charger",0,1,128,12,1,24499
"OnePlus Nord 3 5G (Tempest Gray, 8GB RAM, 128GB Storage)",0,1,128,8,1,33999
"Samsung Galaxy M34 5G (Midnight Blue,6GB,128GB)|120Hz sAMOLED Display|50MP Triple No Shake Cam|6000 mAh Battery|4 Gen OS Upgrade & 5 Year Security Update|12GB RAM with RAM+|Android 13|Without Charger",0,1,128,12,1,24499
"POCO C65 (Matte Black, 4GB RAM, 128GB Storage)",0,1,128,4,0,10999
"OPPO A18 (Glowing Black, 4GB RAM, 64GB Storage) | 6.56"" HD 90Hz Waterdrop Display | 5000 mAh Battery with No Cost EMI/Additional Exchange Offers",0,1,64,4,0,14999
Samsung Galaxy F04 4GB 64GB Jade Purple,0,1,64,4,0,9999
"(Refurbished) Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage)",0,1,32,2,0,15999
"Samsung Galaxy A21s (White, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,64,6,0,19999
"Samsung Galaxy A05s (Light Green, 6GB, 128GB Storage) | 50 MP Main Camera | Upto 12GB RAM with RAM Plus | Snapdragon 680 | 5000 mAh Battery",0,1,128,12,0,17499
"OPPO F23 5G (Bold Gold, 8GB RAM, 256GB Storage) | 5000 mAh Battery with 67W SUPERVOOC Charger | 64MP Rear Triple AI Camera with Microlens | 6.72"" FHD+ 120Hz Display | with Offers",0,1,256,8,1,28999
"OnePlus 11R 5G (Sonic Black, 8GB RAM, 128GB Storage)",0,1,128,8,1,17990
"Samsung Galaxy M14 5G (ICY Silver,4GB,128GB)|50MP Triple Cam|Segment's Only 6000 mAh 5G SP|5nm Processor|2 Gen. OS Upgrade & 4 Year Security Update|12GB RAM with RAM Plus|Android 13|Without Charger",0,1,128,12,1,1299
"Lava Blaze 5G (Glass Green, 8GB RAM, UFS 2.2 128GB Storage) | 5G Ready | 50MP AI Triple Camera | Upto 16GB Expandable RAM | Charger Included | Clean Android (No Bloatware)",0,1,128,8,1,16499
"Samsung Galaxy M34 5G (Waterfall Blue,8GB,128GB)|120Hz sAMOLED Display|50MP Triple No Shake Cam|6000 mAh Battery|4 Gen OS Upgrade & 5 Year Security Update|16GB RAM with RAM+|Android 13|Without Charger",0,1,128,6,1,25999
"Samsung Galaxy A21s (White, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,64,6,0,19999
"Samsung Galaxy A05s (Light Green, 6GB, 128GB Storage) | 50 MP Main Camera | Upto 12GB RAM with RAM Plus | Snapdragon 680 | 5000 mAh Battery",0,1,128,12,0,17499
"OPPO F23 5G (Bold Gold, 8GB RAM, 256GB Storage) | 5000 mAh Battery with 67W SUPERVOOC Charger | 64MP Rear Triple AI Camera with Microlens | 6.72"" FHD+ 120Hz Display | with Offers",0,1,256,8,1,28999
"vivo Y28 5G (Glitter Aqua, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,128,8,1,19999
"realme GT Neo 3 (150W) (Sprint White, 12GB RAM, 256GB Storage)",0,1,256,12,0,45999
"Lava Blaze 5G (Glass Green, 6GB RAM, UFS 2.2 128GB Storage) | 5G Ready | 50MP AI Triple Camera | Upto 11GB Expandable RAM | Charger Included | Clean Android (No Bloatware)",0,1,128,6,1,16349
"Realme 9 5G SE (Azure Glow, 6GB RAM, 128GB Storage)",0,1,128,6,1,24999
"realme C67 5G (Dark Purple, 128 GB) (6 GB RAM)",0,1,128,6,1,18990
"Samsung Galaxy M14 5G (Smoky Teal,6GB,128GB)|50MP Triple Cam|Segment's Only 6000 mAh 5G SP|5nm Processor|2 Gen. OS Upgrade & 4 Year Security Update|12GB RAM with RAM Plus|Android 13|Without Charger",0,1,128,12,1,33999
"OnePlus Nord 3 5G (Misty Green, 8GB RAM, 128GB Storage)",0,1,128,8,1,8499
"itel A60s (4GB RAM + 64GB ROM, Up to 8GB RAM with Memory Fusion | 8MP AI Rear Camera | 5000mAh Battery with 10W Charging | Faceunlock & Fingerprint - Moonlit Violet",0,1,64,4,0,9999
"itel A70 Smartphone | 12GB* RAM, 128GB Storage | 8MP AI Selfie Camera | 5000mAh Battery | Type-C Charging | Dynamic Bar | Field Green",0,1,128,12,0,16999
"Nokia G21 Android Smartphone, Dual SIM, 3-Day Battery Life, 6GB RAM + 128GB Storage, 50MP Triple AI Camera | Nordic Blue",0,1,128,6,0,31999
"Vivo Y100A 5G (Twilight Gold, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers",0,1,256,8,1,7299
"JioFi Jio Phone Next 32 GB ROM, 2 GB RAM, Blue, Smartphone",0,1,32,2,0,45999
"realme GT Neo 3 (150W) (Asphalt Black, 12GB RAM, 256GB Storage)",0,1,256,12,0,12499
"TECNO Spark 9T (Turquoise Cyan, 4GB RAM,64GB Storage) | 50MP SuperNight Triple Camera | 18W Flash Charger",0,1,64,4,0,16999
"Micromax in Note 1 (Green, 4GB RAM. 128GB Storage), (E7746)",0,1,128,4,0,9999
"OnePlus 11R 5G (Sonic Black, 16GB RAM, 256GB Storage)",0,1,256,6,1,2299
"Samsung Galaxy S23 FE 5G (Purple, 8GB, 128GB Storage)",0,1,128,8,1,10999
